example/voxpopuli/embeds/de/20180313-0900-PLENARY-15_de.embed	961
example/voxpopuli/embeds/de/20180313-0900-PLENARY-15_de.embed	963
example/voxpopuli/embeds/de/20180313-0900-PLENARY-15_de.embed	200
example/voxpopuli/embeds/de/20180313-0900-PLENARY-15_de.embed	202
example/voxpopuli/align_0.7_clean_cat3_min1s_embed/en-de/20180313-0900-PLENARY-15_en-20180313-0900-PLENARY-15_de.tgt.embed	0
example/voxpopuli/embeds/de/20180313-0900-PLENARY-15_de.embed	370
example/voxpopuli/embeds/de/20180313-0900-PLENARY-15_de.embed	372
example/voxpopuli/align_0.7_clean_cat3_min1s_embed/en-de/20180313-0900-PLENARY-15_en-20180313-0900-PLENARY-15_de.tgt.embed	1
example/voxpopuli/embeds/de/20180313-0900-PLENARY-15_de.embed	469
example/voxpopuli/embeds/de/20180313-0900-PLENARY-15_de.embed	471
example/voxpopuli/embeds/de/20180313-0900-PLENARY-15_de.embed	472
example/voxpopuli/embeds/de/20180313-0900-PLENARY-15_de.embed	519
example/voxpopuli/embeds/de/20180313-0900-PLENARY-15_de.embed	520
example/voxpopuli/align_0.7_clean_cat3_min1s_embed/en-de/20180313-0900-PLENARY-15_en-20180313-0900-PLENARY-15_de.tgt.embed	2
example/voxpopuli/embeds/de/20180313-0900-PLENARY-15_de.embed	599
example/voxpopuli/align_0.7_clean_cat3_min1s_embed/en-de/20180313-0900-PLENARY-15_en-20180313-0900-PLENARY-15_de.tgt.embed	3
example/voxpopuli/align_0.7_clean_cat3_min1s_embed/en-de/20180313-0900-PLENARY-15_en-20180313-0900-PLENARY-15_de.tgt.embed	4
example/voxpopuli/embeds/de/20180313-0900-PLENARY-15_de.embed	616
example/voxpopuli/align_0.7_clean_cat3_min1s_embed/en-de/20180313-0900-PLENARY-15_en-20180313-0900-PLENARY-15_de.tgt.embed	5
example/voxpopuli/align_0.7_clean_cat3_min1s_embed/en-de/20180313-0900-PLENARY-15_en-20180313-0900-PLENARY-15_de.tgt.embed	6
example/voxpopuli/embeds/de/20180313-0900-PLENARY-15_de.embed	708
example/voxpopuli/embeds/de/20180313-0900-PLENARY-15_de.embed	721
example/voxpopuli/embeds/de/20180313-0900-PLENARY-15_de.embed	992
example/voxpopuli/embeds/de/20180313-0900-PLENARY-15_de.embed	993
example/voxpopuli/embeds/de/20180313-0900-PLENARY-15_de.embed	994
example/voxpopuli/embeds/de/20180313-0900-PLENARY-15_de.embed	76
example/voxpopuli/embeds/de/20180313-0900-PLENARY-15_de.embed	77
example/voxpopuli/embeds/de/20180313-0900-PLENARY-15_de.embed	100
example/voxpopuli/embeds/de/20180313-0900-PLENARY-15_de.embed	101
example/voxpopuli/embeds/de/20180313-0900-PLENARY-15_de.embed	114
example/voxpopuli/embeds/de/20180313-0900-PLENARY-15_de.embed	120
example/voxpopuli/embeds/de/20180313-0900-PLENARY-15_de.embed	124
example/voxpopuli/embeds/de/20180313-0900-PLENARY-15_de.embed	131
example/voxpopuli/embeds/de/20180313-0900-PLENARY-15_de.embed	132
example/voxpopuli/embeds/de/20180313-0900-PLENARY-15_de.embed	135
example/voxpopuli/embeds/de/20180313-0900-PLENARY-15_de.embed	136
example/voxpopuli/embeds/de/20180313-0900-PLENARY-15_de.embed	137
example/voxpopuli/embeds/de/20180313-0900-PLENARY-15_de.embed	144
example/voxpopuli/embeds/de/20180313-0900-PLENARY-15_de.embed	145
example/voxpopuli/embeds/de/20180313-0900-PLENARY-15_de.embed	146
example/voxpopuli/embeds/de/20180313-0900-PLENARY-15_de.embed	149
example/voxpopuli/embeds/de/20180313-0900-PLENARY-15_de.embed	150
example/voxpopuli/embeds/de/20180313-0900-PLENARY-15_de.embed	152
example/voxpopuli/embeds/de/20180313-0900-PLENARY-15_de.embed	154
example/voxpopuli/embeds/de/20180313-0900-PLENARY-15_de.embed	156
example/voxpopuli/embeds/de/20180313-0900-PLENARY-15_de.embed	160
example/voxpopuli/embeds/de/20180313-0900-PLENARY-15_de.embed	179
example/voxpopuli/embeds/de/20180313-0900-PLENARY-15_de.embed	181
example/voxpopuli/embeds/de/20180313-0900-PLENARY-15_de.embed	182
example/voxpopuli/embeds/de/20180313-0900-PLENARY-15_de.embed	185
example/voxpopuli/embeds/de/20180313-0900-PLENARY-15_de.embed	186
example/voxpopuli/embeds/de/20180313-0900-PLENARY-15_de.embed	187
example/voxpopuli/embeds/de/20180313-0900-PLENARY-15_de.embed	194
example/voxpopuli/embeds/de/20180313-0900-PLENARY-15_de.embed	195
example/voxpopuli/embeds/de/20180313-0900-PLENARY-15_de.embed	204
example/voxpopuli/embeds/de/20180313-0900-PLENARY-15_de.embed	209
example/voxpopuli/embeds/de/20180313-0900-PLENARY-15_de.embed	210
example/voxpopuli/embeds/de/20180313-0900-PLENARY-15_de.embed	211
example/voxpopuli/embeds/de/20180313-0900-PLENARY-15_de.embed	214
example/voxpopuli/embeds/de/20180313-0900-PLENARY-15_de.embed	215
example/voxpopuli/embeds/de/20180313-0900-PLENARY-15_de.embed	217
example/voxpopuli/embeds/de/20180313-0900-PLENARY-15_de.embed	221
example/voxpopuli/embeds/de/20180313-0900-PLENARY-15_de.embed	222
example/voxpopuli/embeds/de/20180313-0900-PLENARY-15_de.embed	225
example/voxpopuli/embeds/de/20180313-0900-PLENARY-15_de.embed	226
example/voxpopuli/embeds/de/20180313-0900-PLENARY-15_de.embed	234
example/voxpopuli/embeds/de/20180313-0900-PLENARY-15_de.embed	242
example/voxpopuli/embeds/de/20180313-0900-PLENARY-15_de.embed	243
example/voxpopuli/embeds/de/20180313-0900-PLENARY-15_de.embed	246
example/voxpopuli/embeds/de/20180313-0900-PLENARY-15_de.embed	247
example/voxpopuli/embeds/de/20180313-0900-PLENARY-15_de.embed	259
example/voxpopuli/embeds/de/20180313-0900-PLENARY-15_de.embed	262
example/voxpopuli/embeds/de/20180313-0900-PLENARY-15_de.embed	263
example/voxpopuli/embeds/de/20180313-0900-PLENARY-15_de.embed	266
example/voxpopuli/embeds/de/20180313-0900-PLENARY-15_de.embed	267
example/voxpopuli/embeds/de/20180313-0900-PLENARY-15_de.embed	268
example/voxpopuli/embeds/de/20180313-0900-PLENARY-15_de.embed	279
example/voxpopuli/embeds/de/20180313-0900-PLENARY-15_de.embed	280
example/voxpopuli/embeds/de/20180313-0900-PLENARY-15_de.embed	282
example/voxpopuli/embeds/de/20180313-0900-PLENARY-15_de.embed	284
example/voxpopuli/embeds/de/20180313-0900-PLENARY-15_de.embed	286
example/voxpopuli/embeds/de/20180313-0900-PLENARY-15_de.embed	287
example/voxpopuli/embeds/de/20180313-0900-PLENARY-15_de.embed	290
example/voxpopuli/embeds/de/20180313-0900-PLENARY-15_de.embed	291
example/voxpopuli/embeds/de/20180313-0900-PLENARY-15_de.embed	292
example/voxpopuli/embeds/de/20180313-0900-PLENARY-15_de.embed	299
example/voxpopuli/embeds/de/20180313-0900-PLENARY-15_de.embed	300
example/voxpopuli/embeds/de/20180313-0900-PLENARY-15_de.embed	304
example/voxpopuli/embeds/de/20180313-0900-PLENARY-15_de.embed	310
example/voxpopuli/embeds/de/20180313-0900-PLENARY-15_de.embed	311
example/voxpopuli/embeds/de/20180313-0900-PLENARY-15_de.embed	312
example/voxpopuli/embeds/de/20180313-0900-PLENARY-15_de.embed	319
example/voxpopuli/embeds/de/20180313-0900-PLENARY-15_de.embed	320
example/voxpopuli/embeds/de/20180313-0900-PLENARY-15_de.embed	324
example/voxpopuli/embeds/de/20180313-0900-PLENARY-15_de.embed	334
example/voxpopuli/embeds/de/20180313-0900-PLENARY-15_de.embed	337
