example/voxpopuli/embeds/en/20180313-0900-PLENARY-15_en.embed	81
example/voxpopuli/embeds/en/20180313-0900-PLENARY-15_en.embed	83
example/voxpopuli/embeds/en/20180313-0900-PLENARY-15_en.embed	263
example/voxpopuli/embeds/en/20180313-0900-PLENARY-15_en.embed	264
example/voxpopuli/embeds/en/20180313-0900-PLENARY-15_en.embed	265
example/voxpopuli/embeds/en/20180313-0900-PLENARY-15_en.embed	421
example/voxpopuli/embeds/en/20180313-0900-PLENARY-15_en.embed	422
example/voxpopuli/embeds/en/20180313-0900-PLENARY-15_en.embed	423
example/voxpopuli/embeds/en/20180313-0900-PLENARY-15_en.embed	551
example/voxpopuli/embeds/en/20180313-0900-PLENARY-15_en.embed	552
example/voxpopuli/embeds/en/20180313-0900-PLENARY-15_en.embed	553
example/voxpopuli/embeds/en/20180313-0900-PLENARY-15_en.embed	581
example/voxpopuli/embeds/en/20180313-0900-PLENARY-15_en.embed	582
example/voxpopuli/embeds/en/20180313-0900-PLENARY-15_en.embed	583
example/voxpopuli/embeds/en/20180313-0900-PLENARY-15_en.embed	626
example/voxpopuli/embeds/en/20180313-0900-PLENARY-15_en.embed	627
example/voxpopuli/embeds/en/20180313-0900-PLENARY-15_en.embed	628
example/voxpopuli/embeds/en/20180313-0900-PLENARY-15_en.embed	689
example/voxpopuli/embeds/en/20180313-0900-PLENARY-15_en.embed	690
example/voxpopuli/embeds/en/20180313-0900-PLENARY-15_en.embed	693
example/voxpopuli/embeds/en/20180313-0900-PLENARY-15_en.embed	807
example/voxpopuli/embeds/en/20180313-0900-PLENARY-15_en.embed	848
example/voxpopuli/embeds/en/20180313-0900-PLENARY-15_en.embed	993
example/voxpopuli/embeds/en/20180313-0900-PLENARY-15_en.embed	994
example/voxpopuli/align_0.7_clean_cat3_min1s_embed/en-de/20180313-0900-PLENARY-15_en-20180313-0900-PLENARY-15_de.src.embed	0
example/voxpopuli/embeds/en/20180313-0900-PLENARY-15_en.embed	34
example/voxpopuli/align_0.7_clean_cat3_min1s_embed/en-de/20180313-0900-PLENARY-15_en-20180313-0900-PLENARY-15_de.src.embed	1
example/voxpopuli/embeds/en/20180313-0900-PLENARY-15_en.embed	58
example/voxpopuli/align_0.7_clean_cat3_min1s_embed/en-de/20180313-0900-PLENARY-15_en-20180313-0900-PLENARY-15_de.src.embed	2
example/voxpopuli/embeds/en/20180313-0900-PLENARY-15_en.embed	141
example/voxpopuli/embeds/en/20180313-0900-PLENARY-15_en.embed	156
example/voxpopuli/embeds/en/20180313-0900-PLENARY-15_en.embed	160
example/voxpopuli/embeds/en/20180313-0900-PLENARY-15_en.embed	170
example/voxpopuli/embeds/en/20180313-0900-PLENARY-15_en.embed	172
example/voxpopuli/embeds/en/20180313-0900-PLENARY-15_en.embed	174
example/voxpopuli/embeds/en/20180313-0900-PLENARY-15_en.embed	176
example/voxpopuli/embeds/en/20180313-0900-PLENARY-15_en.embed	177
example/voxpopuli/embeds/en/20180313-0900-PLENARY-15_en.embed	180
example/voxpopuli/embeds/en/20180313-0900-PLENARY-15_en.embed	181
example/voxpopuli/embeds/en/20180313-0900-PLENARY-15_en.embed	182
example/voxpopuli/embeds/en/20180313-0900-PLENARY-15_en.embed	189
